Label_division,Label_groupe,Label_classe,Label_sous_classe,Code_sous_classe,code_coicop,adjusted_bdf,start,stop,origin,categorie_fiscale
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",impôts et taxes,,Impôts et taxes pour une résidence secondaire ou un autre logement,13121,13.1.2.1,17.1.2.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",impôts et taxes,impôts sur le revenu,Impôts sur le revenu,13141,13.1.4.1,17.1.3.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",impôts et taxes,,Taxes automobiles,13151,13.1.5.1,17.1.5.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",impôts et taxes,autres impôts et taxes,Autres impôts et taxes,13161,13.1.6.1,17.1.6.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",remboursements de prêts immobiliers,remboursements de prêts pour la résidence principale,Remboursements de prêts pour la résidence principale,13211,13.2.1.1,17.2.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",remboursements de prêts immobiliers,remboursements des autres prêts immobiliers,Remboursements des autres prêts immobiliers,13221,13.2.2.1,17.2.2.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",aides et dons en argent offerts par le ménage et pensions,aides et dons en argent offerts par le ménage et pensions,Aides et dons en argent offerts par le ménage et pensions,13311,13.3.1.1,17.3.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",gros travaux,gros travaux pour la résidence principale,Gros travaux pour la résidence principale,13411,13.4.1.1,17.4.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",gros travaux,gros travaux pour un autre logement,Gros travaux pour une résidence secondaire ou un autre logement,13421,13.4.2.1,17.4.2.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",remboursements de crédits à la consommation,remboursements de crédits à la consommation,Remboursements de crédits à la consommation,13511,13.5.1.1,17.5.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",prélèvements de l'employeur,prélèvements de l'employeur,Prélèvements de l'employeur,13611,13.6.1.1,17.6.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",epargne,epargne immobilière,"Achats de logements, garages, parkings, box et terrains",13711,13.7.1.1,17.7.1.1,1994,2024,BDF,
"impots et taxes, gros travaux, remboursement pret, cadeaux, prelevement employeur, epargne",epargne,epargne financière,Epargne salariale,13722,13.7.2.2,17.7.2.2,1994,2024,BDF,
allocations logement recues par le menage,allocations logement reçues par le ménage,allocations logement reçues par le ménage,Allocations logement reçues par le ménage,14111,14.1.1.1,18.1.1.1,1994,2024,BDF,
